Subject ; 
[Lockergnome Webmaster Weekly]  Compatible Whistles;
Solutions for ero-exploits;
Right-wing governments 'increase suicide rates';
Re: whoa;
[zzzzteana] Hit a Bigfoot in Maine?  You own it!;
Re: Adult Classifieds;
can't switch to dash as default shell;
Re: [SAtalk] CONFIDENTIAL;
[SPAM]  Damn you, answer me;
No CORE DUMP.;
[email] Discount 90521;
Your Membership Community & Commentary, 08-03-01;
Re: Server certificate has expired;
[zzzzteana] Meaningful sentences;
[SPAM]  Death of Oscar nominee;
Re: ALSA (almost) made easy;
Re: Automated forwarding;
[VulnWatch] Foundstone Labs Advisory - Information Leakage in Orinoco and Compaq Access Points;
TEEN LESBIAN WEBSITE;
Re: Comrade Communism (was Re: Crony Capitalism (was RE: sed/s/United States/Roman Empire/g));
Re: 64-bit netbooks with Debian linux;
Re: [SAtalk] Microsoft developer newsletter tagged as spam;
Mr. hibody, you can get your -80% coupon online ojidakyhu;
Re: 64 bit-flash failing sites (was: What to choose for Core i5 64 bits?);
Re: [Webdev] mod_usertrack;
Re: NYTimes.com Article: Why We're So Nice: We're Wired to Cooperate;
Re: Fwd: Re: Kde 3.5 ...;
Re: how to control tty to external monitor or local lcd;
CNET NEWS.COM: Canning spam without eating up real mail;
RDF redux;
Re: [IIU] IE nameserver problems;
Re: [volatile] Updated clamav-related packages available fortesting;
please see thanks aFTkNqJnKdMfZNDBHkLgjixDM2Z;
Re: [ILUG] removing lilo;
Re: East Asian fonts in Lenny;
** You're -Approved-!;
Re: [OT] Home UPS (was  Filesystem recommendations);
[ILUG] Training in Ireland ?;
Re: Goodbye Global Warming;
Re: [asterisk-users] Asterisk in Debian/Lenny withoutJunghanns.net support?;
Re: Why are there no latest books written for Debian systems?;
Re: How to trick my Debian in thinking that a package is not installed;
Re: [SAtalk] From: and To: are my address;
Sale invite for hibody! Save 75% its in all;
Re: Battery monitor tools?;
Alternative to dhcp?;
latest php upgrade in 7.3;
Re: [SAtalk] Graphics-only spam?;
Plans for cable;
[SPAM]  Ideal holiday plan;
Clean your Bad Credit ONLINE?                      14010;
[SECURITY] [DSA 2040-1] New squidguard packages fix several vulnerabilities;
Buy Ryanair Travel Insurance Today;
Failed mail: Banned or potentially offensive material;
Highest Concentration of Pure Human Pheromone            OVDKSPCR;
Movie Quiz;
Blair attacks new culture of cynicism;
[SPAM]  Default keys;
[ILUG] STOP THE MLM INSANITY;
Re: Filesystem recommendations;
RE: Recommended Viewing;
[SPAM]  Dear [email] 79% 0FF on Pfizer !;
You're Invited!;
CBS News' interview w/Bush & reconstruction of his peregrinations;
Maintenance Tracking/Scheduling Software, $1495;
Re: [ILUG] RH7.3 on Cobalt - the saga continues;
Re: Trying to install Google Earth on Lenny.  How on earth??????;
Re: Java graphicsgeneration on Mac servers without graphicshardware ;
Re: [ILUG] One Command -- Four Types;
Re: recompiling the kernel with a different version name;
My dear hibody, pay 82% less acua;
Re: Esperanto;
Re: Oddity ?;
Re: Fwd: Re: Kde 3.5 ...;
Configuration errors using tor, privoxy & polipo;
MBA the hottest most sought after degree.;
[spam] [SPAM]  quality replicas;
Re: problems with apt update;
[spam] [SPAM]  For excellent metabolism;
using samba with unix acls;
Bust support you can wear with any outfit or dress ;
Discover InfoByTel Today!;
Your Paycheck!;
[SPAM]  Did you forget?;
[Spambayes] test sets?;
Cost-Effective MLM/Bizop Phone-Screened Leads;
Like Raphael, Giorg;
[SPAM]  Fight the high prices of designer watches. ;
Re: ALSA (almost) made easy;
[Razor-users] Exit.status =13 ?;
I'm on TV tonight;
NTK Now, 2002-08-30;
Re: Increasing number of conflicts;
Re: Re[3]: Selling Wedded Bliss (was Re: Ouch...);
Re: [VoID] a new low on the personals tip...;
RE: dylsexics of the wrold, untie!;
Re: Hptalx is buggy once calculator is plugged and linked;
Re: Java is for kiddies;
Re: CD player UI for toddlers;
Re: howto setup my own wikipedia site;
Harvest lots of E-mail addresses quickly !;
Re: How to run an X program as a different user?;
[SPAM]  If you really want to make your lover like you!;
Re: Migrate OS to smaller drive?;
Re: kde-core list should be updated (live-helper);
buy viagra impotence medicine online and be ready for the next time to have better sex! pshqgy ge9t;
Re: Zoot apt/openssh & new DVD playing doc;
[spam] [SPAM]  Every mature person should have a decentwatch.;
Re: non-ASCII environment;
Re: Hurtage etc.;
Re: Temporary deconnection from the Internet when too much pagesare loaded;
Re: overcoming the 32k objects limit is ext3 - which file system touse?;
RE: [ILUG] SUSE 8 disks? (thread changed slightly);
[SPAM]  Disney movie debased;
Re: problems with 'apt-get -f install';
Personalize your Palm OS device;
Re: [SAdev] 2.40 RELEASE PROCESS: mass-check status, folks?;
Holidays are coming?;
To user hibody don't miss 83% discounts. the marine Australian parts;
Fred Grott: How to Keep RDF and RSS Straight.;
Re: [ILUG] replacement xircom dongle?;
Nominate for the degree you want.;
Re: PDF is blocked for printing, etc. OK for acroread (it behavesas expected), but KPDF allows me to print it, even if it is protected! Why?;
Underwater high-voltage photography;
[OT] Irish language (was Re: [ILUG] Fwd: Linux Beer Hike);
Re: New Sequences Window;
Re: Esperanto;
Problem with iwl3954 ;
Re: Should be easy;
Re: apt.freshrpms.net;
found a secret link   ADV;
[SPAM]  Dear [email] receive 80% OFF on Pfizer;
Re: Fwd: Re: Kde 3.5 ...;
Can't play 24bit/96kHz flac files;
[SPAM]  Dear hibody 75% 0FF on Pfizer.;
Re: NULL data from wmv with Flip4Mac - load delay?;
RE: [ILUG] SUSE 8 disks? (thread changed slightly);
The new trailer for the Lord of the Rings comes out today on AOLonly. AICN has the video for everyone else. AOL surrenders;
Limited Time Offer!;
Re: cannot type power of 1 or 2, 4-9 are typeable.;
Re: lilo removal in squeeze (or, "please test grub2");
[Spambayes] understanding high false negative rate;
Re: KDE 4.4.3 in unstable;
Strange behaviour: Scanner and Netbeans;
Re: OT: Script to add line to file if it doesn't exist;
Easy 30-50% Return and here's how..... 4674ewSq2-759CS-14;
Re: Secure Sofware Key;
watch over 290 GB full length movies here           QIIH;
Re: Re (5): xorg-server failing on IBM NetVista with Intel 82815video;
discounted motgages 4924161298765444333;
TRAMP Update;
-> IN THE NEWS TODAY <----;
Re: libc6 upgrade lenny to squeeze failed, now dpkg is broken;
Re: [VoID] a new low on the personals tip...;
RE: introductions;
Ground breaking post card creates annuity leads;
**urgent assistance**;
Looking for property in SPAIN?;
Re: [OT] Ubuntu vs Debian forums (was recompiling the kernel with a  different version name);
Re: automate updates in Lenny;
Jody H Sent You A Message;
Production Mini-plants in mobile containers. Co-investment Program;
Hey hibody tao, get 80 percent OFF;
[SPAM]  For my baby;
[use Perl] Stories for 2002-09-13;
Re: Kde 3.5 ...;
Re: acroread not seeing printers;
Re: Filesystem recommendations;
Re: NASA mindreading;
Re: Password messed up;
[Spambayes] Maybe change X-Spam-Disposition to something else... ;
Re: Authentication unsuccessful relaying from Postfix toMicrosoft ESMTP MAIL Service;
Re: Middle button click broken;
Easy as 123 - Accept Credit Cards...;
[SPAM]  Anchored in Office :(;
Re: [SAtalk] Too funny;
RE: Java is for kiddies;
[SPAM]  Re: Dr. Julieann 68% discount;
O melhor celular de pulso do mundo;
Market Can't Find Its Bottom With Both Hands;
Make your dick longer than the Great China Wall with Penis Enlargement rfdkqo 7b2t;
Native window not shown in JNI;
Re: libc6 upgrade lenny to squeeze failed, now dpkg is broken;
Re: Aptitude Error;
Re: executable won't execute;
Re: Debian+KDE 4.4.3 kplayer;
QOTD: Cigarettes, fast food, beer.;
Re: Fwd: Re: Kde 3.5 ...;
Re: [ILUG] CVS question?;
Police pay damages to journalist;
Mac OS X browsers;
Re: kvm disk read error;
FUTURE GOALS;
Is acroread blind, or ps2pdf dangerous?;
Re: [ILUG] expanding a string multiple times;
[SPAM]  Invite #1230065;
Re: revocation of grlygrl201@;
M o n e y   J u d g e m e n t s            NNROYKI;
MSN 8.0 on deck and on a roll, CyberSLAPPs explained (CNET INTERNET SERVICES);
=?iso-8859-1?B?W1NQQU1dIA==?= =?iso-8859-1?B?Rm9yIGV4Y2VsbGVudCBtZXRhYm9saXNt?=;
RE: Can't read DVD;
Scripting gnome-panels;
Hello, dear hibody. 80% discounts. to;
re. 6.29% Fixed Rate - Free Instant Quote 30127;
Re: use new apt to do null to RH8 upgrade?;
Re: RH 8 no DMA for DVD drive;
[SPAM]  Card validation;
=?iso-8859-1?B?SXQnc6BUaW1loHRvoEludmVzdKB5b3VyoFdheQ==?=;
Re: Is acroread blind, or ps2pdf dangerous?;
Find your old school mates;
Securing multiple virtual hosts;
RE: Java is for kiddies;
Re: [ILUG] 3c509 & 2.4.19 problems;
[SPAM]  Your Mailsize Require Upgrade;
Special offer for hibody, 80% better price;
Re: upgrade from lenny to sid with kde installed (second attempt);
[scoop] CEVIRI YAZILIMLARI;
Re: Selling Wedded Bliss (was Re: Ouch...);
Welcome, hibody. 75% cut prices ytusoa;
[SPAM]  My goodness, where are you?;
[SPAM]  Dear [email] receive 80% OFF on Pfizer;
Mr. hibody 80% Off on all products;
Re: Migrate OS to smaller drive?;
Re: [ILUG] Fwd: Linux Beer Hike;
[SPAM]  Today's discounts for hibody. 79% discountedprices. Though vomiting of yet commonly;
[SPAM]  Member [email] get 80% 0FF on ALL Pfizer.;
Re: Joke;
Re: [Spambayes] Current version;
Re: Computational Recreations;
FORTUNE 500 COMPANY HIRING, AT HOME REPS.;
NEWS.COM INVESTOR: Techs fall again with telecoms, Dow drops below 8K;
Re: Debian Sys Admin Training / Certification;
Re: Suspend to Disk + blacklisted module = still trouble;
Re: [ILUG] Installing lilo on another disk.;

[SPAM]  Unread items;
Re: Is there a workaround for bug #578937 [SOLVED];
discounted mortgage broker 1474322;
Re: How to Find a Printer Driver?;
Don't do the brown WiFi, the brown WiFi is BAD;
taint.org;
Re: gentoo 0.11.31 relased...;
[use Perl] Stories for 2002-08-20;
Re: installing Lenny packages in Squeeze;
Re: [SAtalk] Reporting....;
[SPAM]  John's yahoo email;
Re: [zzzzteana] Illusionist emerges after 24 hours underwater;
Looks like Google did a deal to index the NY Times. If you dothis news sea;
Re: sed /s/United States/Roman Empire/g;
[spam] =?iso-8859-1?B?W1NQQU1dIA==?==?iso-8859-1?B?SGl0IG9mIHRoZSBjaG9sZXN0ZXJvbCBsb3dlcmluZw==?=;
Re: Protocol implementation in category;
Re: nvidia legacy driver//kernel 2.6.32 issues;
New Solar System body revealed;
Re: Retrieve hardware and modules info..;
[scoop] BiLiYORUZ REKLAMA iHTiYACINIZ VAR! BUNUN iCiN BURADAYIZ.. 24.07.2002 15:57:41;
Hey, hibody, 80% off, Final Sale Aot;

Re: Zoot apt/openssh & new DVD playing doc;
Netbeans Hang ;
Re: Oddity ?;
Jumpy video after KDE 4.4 upgrade in Squeeze;
Re: broken url;
[ILUG] [OT]:Bill Gates in Peru;
Your Daily Dilbert 07/10/2002;
< ADV > Exclusively, by Asiatravel.com;
Iraq Today Daily News - FREE Trial;
Re: upgrade from lenny to sid with kde installed (second attempt);
Americans are becoming more spiritual;
Re: [Razor-users] Stripping the SpamAssassin report;
Hosting from ?6.50 per month;
Get The BEST PRICE on Your Next CAR!;
Google? Not in China;
[Razor-users] Re: Can't call method "log" with SA/Razor2;
User hibody Buy on 76% cheaper price;
Re: Fwd: Re: Kde 3.5 ...;
ALSA (almost) made easy;
Re: Selling Wedded Bliss (was Re: Ouch...);
Hopes fade in Ulster crisis talks;
[SPAM]  Prove to be a real MAN!;
Re: Linux compatible mainboards -another thought;
Re: ActiveBuddy;
[use Perl] Headlines for 2002-10-08;
Re: Is acroread blind, or ps2pdf dangerous?;
[ILUG] Mutt reply hooks;
[zzzzteana] RE: Alexander;
[ILUG-Social] Need a Credit Card?;
Re: Debian+KDE 4.4.3 (i915 dual screen) (SOLVED);
Re: Signers weren't angry young men  (was: Java is for kiddies);
Re: Filesystem recommendations;
Hi, hibody! This is your coupon for -70%. aircraft largest of French;

Re: [Razor-users] Authentication Error;
business intent;
Re: Electric car an Edsel...;
funky kernel message from syslogd;
Re: debian-user-digest Digest V2010 #630;
digital voice recorders;
Re: [SAtalk] [OT] SpamAssassin figures...;
Re: What needs to improve in KDE 4?;
[SPAM]  About our secret;
Libby Sent You A Message;
Friend hibody, enter our shop Osocyla;
The Future of Continuing Education;
[SPAM]  Conclusion about you (anon);
** You're approved. **;
Re: [fwd: error exmh 2.5 07/13/2001 ];
Re: [SAdev] testing with less rules;
[spam] [SPAM]  jacob & co. watches;
For hibody, we cut prices to -80%;
Re: libc6 upgrade lenny to squeeze failed, now dpkg is broken;
LowestPrices Guaranteed on Flea and Tick Meds! ;
Re: Re(4): AUGD: Free Ride for Board Members?;
Re: [Razor-users] can't find Razor/Client.pm;
Re: ALSA Problem with Null kernel;
Call me                    05152;
We are Slashing our Term Rates!;
Re: Hi how to escaping under ` ` in sh;
Re: Changed location of incoming mail. exmh not working!!;
[spam] [SPAM]  Proud to tell you;
Low Price Tobacco;
Slim Factors - A totally new approach to weight loss;
[SA] High Returns, Safe Investment! 20% Monthly!;
[NOVICE] pl/pgsql and returns timestamp type;
[spam] [SPAM]  VIP;
~~ 80 to 95% BELOW WHOLESALE              28534;
updated weblogs from blo.gs;
Don't you need your device to be ready for girls every time you want it?;
Is Your Family Protected?;
FYI - gone this weekend;
Prob. w/ install/uninstall;
Close 90% of Your Prospects;
Prescriptions Without Doctors Appointment!!;
[use Perl] Stories for 2002-08-10;
Configuring mga-vid;
[SPAM]  SMS online service;
OT - Backup of HA server on external drive;
Re: Lawsuit Information regarding Reglan ;
Re: Java is for kiddies;
Get Paid For What You Know                         18436;
Re: [ILUG] Fwd: Linux Beer Hike;
The Government Grants You $25,000!;
Re: Xorg and cpu usage;
Hello, dear hibody. 80% discounts. the industry electron simplified the;
silverlight;
Re: only output the nth line;
Re: debuild of evolution-data-server fails;
Re: Lenny - GNOME FTP Connect To Server;
Re: The Curse of India's Socialism;
Low Cost High Rated Insurance. Why Pay More?;
Giant Congo hydroelectric project is a 'betrayal';
Re: [SAtalk] 2.40 RELEASE: oops -- newer freqs.;
Hit the Hotspots;
Re: [SAtalk] where can I find the Habeas patent (application)?;
Re: Submitting my Java Web Start application to Apple downloads;
Exclusively for hibody, -80%;
Re: exmh bug?;
New $199 PC Doesn't Do Windows;
Re: Correct way to (re)compile a kernel on Debian Sid;
Re: [SAtalk] SA very slow (hangs?) on this message, or is it just me?;
Re: About USB hard drives and errors;
Re: Linking message [was: Re: Patch to complete a change...];
Teen dies of starvation after stepfather puts him on a bus andtells him to find his real father;
Re: New Clamav-daemon Error;
Re: creating tables...html;
Financial Opportunity [6bftc];
Carcooning;
Re: From salon.com - Forbidden thoughts about 9/11;
Re: Zoot apt/openssh & new DVD playing doc;
Automated forwarding;
Hello, hibody. 80% off till July yei;
Re: Stupid Idea Series: excreta & emigration [Re: The great FEE];
[spam] [SPAM]  Making ppeople happy;
Re[2]: Selling Wedded Bliss (was Re: Ouch...);
Re: Flash is open?;
Re: Java is for kiddies;
Re: [OT] Ubuntu vs Debian forums (was recompiling the kernel with adifferent version name);
GET OVER $500 CASH in 2 minutes!!!;
Sorry they were in a meeting;
Re: recompiling the kernel with a different version name;
Hi Janet, are you going to call me?                     FQXWEE;
Re: [ILUG] Secure remote file access;
;
[ILUG-Social] my webcam is on babe!;
Minimize your phone expenses;
[zzzzteana] Surfing the tube;
Re: The case for spam;
RE: [Razor-users] What's wrong with the Razor servers now?;
Re: [SAdev] fully-public corpus of mail available;
Re: apt and a hybrid system;

No Cost Out Of Pocket: REFI 5189ssQW0-729B-13;
Harvest lots of E-mail addresses quickly !;
boot Debian on a RouterStation Pro;
Government Guarantees Your Success;
[SPAM]  My method;
[spam] [SPAM]  Earn $50 - $250 hourly!;
[spam] =?iso-8859-1?B?W1NQQU1dIA==?==?iso-8859-1?B?TWFrZSB5b3VyIGltbXVuaXR5IHlvdXIgYXJtb3I=?=;
Re: PDF is blocked for printing, etc. OK for acroread (it behavesas expected), but KPDF allows me to print it, even if it is protected! Why?;
RE: [ILUG] Fwd: Linux Beer Hike;
Re: overcoming the 32k objects limit is ext3 - which file system touse?;
Automotive software Easter Egg discovered;
RE: [Samba] how to mount shares as a user without mount.cifs setuid;
Re: New Sequences Window;
Re: downloaded .jnlp won't open;
Speaking in Texas this Friday;
cross-platform development;
[OT] Re: Jobs: Thoughts on Java;
[SPAM]  Attention;
Re: XQuartz 2.5.0_rc2;
Re: Avandia Drug has serious side effects;
Our Medz 4Less;
Re: [ILUG] Sparc Solaris (was: Dell GX260 V Redhat 7.3);
RE: Recommended Viewing;
Irish Internet Users post from [email] requires approval;
Re: http://apt.nixia.no/;
*Do Your Butt, Hips And Thighs Embarrass You?*;
From Michael  bantu;
Plans for new youth units blocked;
Loading a QTMovie when there is no graphical login;
Start Your Private Photo Album Online!                             13.200;
Re: Gecko adhesion finally sussed.;
Re: Entrepreneurs;
Your Daily Dilbert 07/11/2002;
RE: [ILUG] slashdot EW Dijkstra humor;
~Beautiful,Custom Websites $359 Complete! (or yours re-designed) (6320cUmF1-704zRjD7955@20);
This week: Rhapsody rules;
[SACVS] CVS: spamassassin/masses evolve.cxx,1.28,NONE;
[SPAM]  Lots of stars exposed;
Re: The GOv gets tough on Net Users.....er Pirates..;
Mr. hibody 80% Off on all products;
11th Convergence India 2003 exhibition & conference;
New, easy to use web conferencing software;
Re: Fwd: Re: Kde 3.5 ...;
Re: Patch to complete a change...;
Re: KDE 4.4.3 in unstable;
Re: [ILUG] converting strings of hex to ascii;
Your Membership Community & Commentary, 07-27-01;
Delete your Bad Credit Online!                   1471;
Re: xine cannot play DVDs - "liba52: a52_block error";
Re: auto mounting a partition with nobrowse;
Re: KDE 4.4.3 upgrade eats 141 MB of /home;
Attn: NORTON SYSTEMWORKS CLEARANCE SALE_ONLY $29.99!                  Y;
Re: Epiphany browser continues to get worse and worse;
IMF shores up debt defences;
Iraq invasion could 'worsen terrorist threat';
Kissinger;
Re: AUGD: Have You Thanked Your Volunteers?;
[Lockergnome Apple Core]  Skip Content;
UFOs in the Sky!;
[SPAM]  USA Pharmacy Best Sales 2010!;
[use Perl] Stories for 2002-09-19;
Re: Mossberg on 'ChoiceMail': "In my tests, it cut my spam to zero.";
You Won $30 Dollars !;
Attn: How about being a few pounds lighter?OLIBYKN;
Re: TOra with Oracle support (was: Re: Kde 3.5 ...);
Re: New Sequences Window;
[Razor-users] problems with hubris and/or discovery;
DNA match brings breakthrough;
Re: Ringing bell on other computer;
Re: dash-as-bin-sh;
Re: news be;
Re: Entrepreneurs;
Best Life Insurance, Lowest Cost...           NTICY;
Facts about sex.;
Delivery note;
Dear client, hibody find 80% OFF on Pfizer products;
Shooting from the Hip: An Interview with Hip Tanaka;
AUGD: InfoManager for Monday, April 26, 2010;
kde-core list should be updated (live-helper);
Re: [ILUG] postfix;
sylpheed-claws;
Friend hibody, enter our shop Turowyp;
Re: PDF grief - was Re: Flash is open?;
Financial Power You Can Depend On;
Re: Problem with me Modem Huawei on Debian Lenny;
How Microsoft plans to take over your living room [ANCHORDESK];
Re: Fwd: Re: Kde 3.5 ...;
[SPAM]  Post-memorial day;
debian lenny support time;
Re: About USB hard drives and errors;
Re: RSA (repost);
Re: bad focus/click behaviours;
JFormattedTextField backspace issue in 6u20 + 5u24;
Re: K3B;
Still looking for a house?;
[spam] [SPAM]  oyster perpetual cosmograph daytona;
Sonya Sent You A Message;
iSilo announcements (August 15, 2002);
Your Credit-Scores have been Updated;
***= Only now, hibody! 84% off Cheaper than before =***;
Re: Filesystem recommendations;
Gecko adhesion finally sussed.;
apt-get dist-update failure - can't boot;
[SPAM]  Look at photo I attached! Cute?;
NYTimes.com Article: Stop Those Presses! Blonds, It Seems, WillSurvive After All;
Re: Prob. w/ install/uninstall;
[SPAM]  MySpace features;
Wired: "An urgent business proposition and requests for urgentassistance f;
Re: advice on 7.3.92 to 7.3.93, and Apt compiling (oh joy);
RE: [Razor-users] spamassassin+razor2;
STOP THE MLM INSANITY!;
Re: Selling Wedded Bliss (was Re: Ouch...);
Re: backup apt tree?;
[Razor-users] Razor2 error: can't find "new";
Re: where is what kontrol did?;
Re: Issue between KDE 4.x;
Re: [OT] Ubuntu vs Debian forums (was recompiling the kernel with adifferent version name);
RE: Al'Qaeda's fantasy ideology: Policy Review no. 114;
Re: [ILUG] socket latency query;
Did you hear about EUOK;
Re: Holidays for freshrpms.net :-);
Re: [Razor-users] Razor with sendmail;
Re: Secure Sofware Key;
[use Perl] Stories for 2002-08-30;
Re: [SAdev] results of scorer evaluation;
(SPAM? 08.00) lists.sourceforge.net mailing list memberships reminder;
Incredible Pictures!!!!!!!!;
Re: Cyrus 2.2 imapd in AMD64;
Try It Free Before You  Buy!;
April Discount ID96901;
Re: Bluetooth and runloops in a dedicated thread.;
Re: How to keep debian current??;
Brown budget plans in disarray;
ACDSee Pro 2.5  $49.95;
[ILUG] Want to play poker with other people online.;
Dear hibody HOT 79% OFF;
Dear hibody, Order on-line, save 80%;
Play by Play: Effective Memory Management;
Re: 10.6 Update 2 crashing IDEA on pasting code;
Broadband ISPs wise up to wireless, defend (or don't) against hackers (CNET INTERNET SERVICES);
Re: Another low probability event;
Re: The GOv gets tough on Net Users.....er Pirates..;
Re: passwordless ssh root logins stopped working after testingdist-upgrade;
Best prices for hibody. You save 77%. similar of;
Re: [zzzzteana] Secondhand books online;
Hey, hibody 82% for you Eveupia;
Hey hibody, get 80 percent OFF;
We Dare You to Find a Better Annuity;
Attn: Buying ink online is the way to go!           12083;
Re: pinentry window?;
Commissions Too High to Publish;
Re: KDE Issues under "Squeeze";
[SPAM]  Dear [email] 79% 0FF on Pfizer !;
Mr. hibody, you can get your -80% coupon online ocakepix;
You can gain from lowest interest rates in 30 years;
Re: gentoo 0.11.31 released...;
The "Business-Owner Friendly" Pension Plan;
[SPAM]  For  [email];
[SPAM]  hibody Winter -80% Deals;
Content management for MP3s;
ADV: Life Insurance - Pennies a day! -- FREE Quote djdam;
Re: overcoming the 32k objects limit is ext3 - which file system to use?;
Re: [Razor-users] Stripping the SpamAssassin report;
Your NEW "Leg-Up" on Wall Street...;
Re: boycotting yahoo;
[SPAM]  Visitor hibody's personal 80% OFF;
[SAdev] [Bug 886] Add a rule to detect Content-type message/partial;
CNET Cool Gear: Find the right cordless phone;
Ximian apt repos?;
Re: KDE 4.4.3 in unstable;
Huge Profits/Prepaid In Advance/Secret Tool 7531;
RDF redux;
Re: [Razor-users] Re: What's wrong with the Razor servers now?;
Re: AUGD: Re: PR Mailing Lists;
dave,Hi,, extra Low price inkjet cartridges joi;
Re: Flash is open?;
Re:[1]Save over $70 on this exquisite software suite. FTS;
[use Perl] Headlines for 2002-10-03;
HIZLI & SINIRSIZ sex ;
[SPAM]  Fast and simple way to drop kilos and gain good health.;
your facebook !;
GOV'T GUARANTEED HOME BUSINESS;
**urgent assistance**;
Re: DVD+RW tools available (Was: Re: How to add service port ?);
[SPAM]  only now sorry;
Re: bad focus/click behaviours;
Sidekick, your mobile blogging pal;
Re: Java Sound Api Status?;
MIT OpenCourseWare;
Dawn raids stoke fires of resentment;
Adult Photos, Movies, Chat, Videos, Cams, Games and More. It's FREE...;
Friend hibody, enter our shop Uorezimu;
On The Way to Telluride, On My Way Back to the World;
Re: Gstreamer Repository;
[SAdev] [Bug 1046] Errors from 'perl Makefile.PL';
New iBooks and PowerBooks;
Re: supporting Get Info "Locked" checkbox in a file system driver;
[zzzzteana] Daft crimes etc;
Re: help for a new user;
Cheap Viagra;
Re: Nessus?;
Something EVERY Business Needs! [wxv4m];
[spam] =?windows-1251?B?W1NQQU1dIA==?==?windows-1251?B?RXhxdWlzaXRlIFJlcGxpY2E=?=;
[use Perl] Headlines for 2002-09-18;
Re: Don't be too quick to assume that -XX:+UseCompressedOops is agood 	thing;
Re: Making onscreen fonts read-able[was:New monitor, how to changescreen resolution?];
Re: how to setup my environment variable for vim ?;
Postfix, SASL and LDAPDB;
Want more money? [farea];
Look 10 Years Younger-FREE SAMPLE !!!!!!!! esoy;
RE: Any file details on an executable binary file?;
Sequence Grabber and Movie Sync - Recording starts earlier;
apt.conf suggestion;
John Robb has an interesting perspective on trust-based,targetted advertis;
[SPAM]  Answers on quiz;
[spam] [SPAM]  Franck Muller Watches;
Re: Re: OT: Script to add line to file if it doesn't exist;
Filter Film Capacitor;
[zzzzteana] Re: Latest Iraq-related news;
Re: Icedove always loads Epiphany when URL is clicked;
[Razor-users] Fun Uses of Razored Mail;
John Robb: "Yesterday, AT&T upgraded my cable box to a digitalsystem.";
New Clamav-daemon Error;
Re: advice on 7.3.92 to 7.3.93, and Apt compiling;
[SPAM]  Defend PirateBay!;
Promote Your Business;
