Subject ; 
[SPAM]  Marvellous! Tits of Beyonce;
Mortgage Information For You!........;
Re: New Sequences Window;
[SPAM]  Dont let your intimate life turn into disaster.;

Audible bell in Metacity;
Re: Java is for kiddies;
[ILUG] Create a PAYCHECK with your COMPUTER and Enjoy Cheap ISP & shopping Discount.;
Sourceforge sells out;
QuickTime News: July 26, 2002;
Re: AUGD: Displaying iPad at a meeting, what doesn't work;
Re: Unable to connect to my home wireless;
Re: Hi! I'm new here.;
Re: New Sequences Window;
RE: [ILUG] slashdot EW Dijkstra humor;
Your salary changed;
Re: "Ouch. Ouch. Ouch. Ouch. Ouch...."(was Re: My brain hurts);
America's great misleader;
Re: Anybody know what this is all about?  [Re: Anacron job 'cron.weekly' on whitemac];
[SPAM]  Photos of Exposed Pink;
Re: request ?;
[SPAM]  Re: Personal 73% discount. Tracking number # TR8835919;
[use Perl] Stories for 2002-10-01;
Incredible Cash Generating System!!!,;
[SPAM]  Dear [email] receive 80% OFF on Pfizer;
Security update for Debian Testing - 2010-05-04;
Re: Questions about RAID 6;
It's real important that you call...;
Re: [SAtalk] Lotus Notes users?;
Re: [ILUG] LCD monitors and linux;
Re: Entrepreneurs;
Re: [ILUG] Retrieving read mail from webmail.eircom.net via POP ?;
Re: A moment of silence for the First Amendment (fwd);
Re: Selling Wedded Bliss (was Re: Ouch...);
Re: executable won't execute;
CNET: Why I don't use firewalls;
[VUA 63-1] Updated python-clamav version;
Re: xorg-server failing on IBM NetVista with Intel 82815 video wasRe (6): Re^n: Grub vs. linux-image-2.6.32 conundrum;
Always do a full backup first [Re: Broken dependencies];
Tell Me Where to Send Your Health Card;
[spam] [SPAM]  Check out our best seller watches;
Liberation: Les jouebs, stars editoriales du Web.;
RE: iptables..WTF???;
Hey, hibody tao 80% for you Ofokoyqun;

Re: Shutdown problem -- cron job related?;
[SACVS] CVS: spamassassin MANIFEST,1.100.2.11,1.100.2.12;
Re: The GOv gets tough on Net Users.....er Pirates..;
[Solved] xorg synaptics driver no longer working with udev?;
Re: EBusiness Webforms: cluetrain has left the station;
Promises.;
[zzzzteana] FWD [UASR][TheHickmanReport] Jets Attempt to Intercept 'Contrail';
Google Domain Suffix Census;
[SPAM]  Look and enjoy!;
[Razor-users] problems with hubris and/or discovery;
Suspend to Disk + blacklisted module = still trouble;
Re: Fwd: Re: Kde 3.5 ...;
Save now Refinancing;
Get Out of Debt Fast                         29521;
[Spambayes] understanding high false negative rate;
RE: Re[2]: A moment of silence for the First Amendment (fwd);
Re: bad focus/click behaviours;
Re: Put date on log file names?;
Keeping up with The Sims: Managing Large Scale Game ContentProduction;
Webex Endeavors;
(PGP problem) EXMH hangs during 'Query keyserver';
Dear [email] receive 80% OFF on Pfizer;
[spam] Rip, burn and convert your DVD and audio - bestselling DVD Ripper suite almost 50% off;
For hibody tao: Everything at -79%. classical laborers;
Automated Installation - Copy files from CD?;
Re: Questions about RAID 6;
Aldebaran's Spring Special Offer;
Re: gnome panel tray icons transparancy;
[Spambayes] spambayes package?;
RE: Liberalism in America;
Re: What to choose for Core i5 64 bits?;
Re: Asteroids anyone ?;
[SPAM]  Mailbox limit reached;
Re: [Razor-users] "No razor servers available at this time";
[Razor-users] unable to connect to ubik or apt;
BadAtom X11 Error with fpGUI;
Your application is below. Expires July 27.;
Best news yet;
Re: installing Lenny packages in Squeeze;
Self-denial of the literary sort;
[SAdev] [Bug 1053] IMG tag based rules;
-BuyVlaqra online, Fast Secure Anonymous Accept all credit card types, worldwide shipping, NoPrescription needed ockin 8b;
The only medically proven way to lose weight... DHF84Z8F;
Re: problems with 'apt-get -f install';
[SPAM]  Free subscription time expired;
=?koi8-r?B?W1NQQU1dIA==?= =?koi8-r?B?RG9uknQgTWlzcyBZb3VyIENoYW5jZSBGb3IgQ2hlYXAgU29mdC4=?=;
NEWS.COM INVESTOR: Techs gain on Intel, Motorola news;
http://www.efi.ie/;
Obtain diploma degree;
[SPAM]  Catch you =);
MovieAudioExtractionFillBuffer calling exit?;
Remeber me?;
I just put my webcam on 4u hunnie=);
Blessing People;
Re (4): Re^n: Grub vs. linux-image-2.6.32 conundrum;
Perl programmers are so cute;
Protect your investment with extended car coverage;
Re: dylsexics of the wrold, untie!;
Security update for Debian Testing - 2010-05-01;
Re: Moving to Debian: updated software;
Re: gentoo 0.11.31 released...;
[spam] =?windows-1251?B?W1NQQU1dIA==?==?windows-1251?B?UmVwbGljYSB3YXRjaGVzLCBiYWdzLCBwZW5z?=;
I thought it was important          YMF;
[SPAM]  Dear [email] receive 80% OFF on Pfizer;
Senators threaten to rein in Bush;
Re: How to flush cache of certain disk?;
Re: Debian And Advanced Layer3 9924T;
[ILUG] veritas backup on linux ?;
Home Pages for Computer Scientists;
RE: MIT OpenCourseWare;
http://apt.nixia.no/;
Dear hibody Extreme 82% discounts;
Want to play poker with other people online.;
[Spambayes] test sets?;
Re: 64-bit netbooks with Debian linux;
Re: X freezes with 2.6.32-5 okay with 2.6.26-2;
[SPAM]  Is that you? Found u by surname;
Re: debian on a raid5 (4TB) issues;
repeated ATA errors debian lenny;
British dossier on Iraqi weapons released;
Re: ALSA Problem with Null kernel;
[SAdev] Spam-Assassin nightly build 22-8-02;
Problems with xosd-xmms;
Re: Keyboard gets stuck when closing PPP;
Re: K3B;
customising FTOC display for specific folders...;
Hottest babes!                                                       4139YAEk3--9;
[SPAM]  Stars' twats in focus;
[SPAM]  Order the murder;
Save up to 50% on laser printer, copier, and fax cartridges.;
=?big5?Q?re:=B7Q=ADn=ADP=B4I,=A7A=C1=D9=ADn=B5=A5=A6h=A4[?=;
Re: Don't be too quick to assume that -XX:+UseCompressedOops is agood thing;
Re: KDE unable to play complete K3B .wav files;
[SAtalk] spamd can't find...;
Info for hibody: 70% lowered prices today;
Sourceforge sells out;
Re: VM software for personal use?;
[ILUG] Tracking NFS users;
[SPAM]  Shocking street fights vid;
RE: Java is for kiddies;
Tate unveils its biggest work;
Re: Kde 3.5 ...;
'Stay on to 70' call grows;
Festival of discounts, hibody! Up to 70% off Wudyte;
[SAtalk] **urgent assistance**;
Cost price Guinness, Budweiser and selected spirits at tesco.ie;
The History of Medicine;
=?koi8-r?B?W1NQQU1dIA==?= =?koi8-r?B?V2UgZGVsaXZlciBxdWFsaXR5IHNvZnR3YXJlIHdvcmxkd2lkZSCWIG5v?= =?koi8-r?B?IG1hdHRlciB3aGVyZSB5b3UgYXJlLiA=?=;
Re: KDE 4.4.3 in unstable;
Oil set to be pumped from blazing ship;
Visit us hibody 85% Lower Prices Tonight;
JPEGs patented;
Re: Forged whitelist spam;
CD player UI for toddlers;
Want it? Give;
[use Perl] Headlines for 2002-09-17;
Re: RealNames ceases trading;
User hibody ordering today - getting 80% off Xyzyg;
Re: Amarok's Issues;
Re: PDF is blocked for printing, etc. OK for acroread (it behavesas expected), but KPDF allows me to print it, even if it is	protected! Why?;
Re: Hanson's Sept 11 message in the National Review;
REQ: Beast/BSE;
Encryption approach to secure web applications;
The World Most Effective PenisLonger Pill Is Now Available! ivm 4xum;
yyyy,Do You Know the HGH Differences ?;
Re: ALSA (almost) made easy (gamix rocks);
Re: VM software for personal use?;
[SPAM]  No restrictions in lovemaking;
Re: PDF is blocked for printing, etc. OK for acroread (it behavesas expected), but KPDF allows me to print it, even if it is protected!Why?;
Farker Chakalasp dares you to Photoshop him;
What needs to improve in KDE 4?;
Re: [volatile] Updated clamav-related packages available fortesting;
[Razor-users] Bug?;
John Robb: "Yesterday, AT&T upgraded my cable box to a digitalsystem.";
[SPAM]  Special offer [email] receive 70% OFF on Pfizer.;
For hibody. Get 70% off today. commissioned syntactical;
Re: md does a monthly resync??  (was Re: Questions about RAID 6);
Is ANY of this stuff TRUE?!?!;
We're trying to decide if FogBUGZ 3.0 should support customfields. Histor;
Mother's Day Flowers from $19.99;
[SPAM]  I will chase you;
Re: [SAtalk] Re: SA In The News;
[SPAM]  Money-making portal;
Re: [ILUG] adsl router modem combo;
Re: The future of "nv" driver;
[email] New Arrivals 9872;
Re: bad DCC traffic from e-corp.net;
Get $100 Free - Beat the House at Royal Vegas!;
Never be tangled up in yard work again!;
Re: Electric car an Edsel...;
Re[6]: A moment of silence for the First Amendment (fwd);
[Spambayes] Current histograms;
MiniNTK 2002-08-16;
Re: Iceweasel/FF makes the embedded videos going 4 times fasterwhen it bugs!;
Some Quickies.  Lots of 'em.  Something for everyone.;
Re (2): lilo removal in squeeze (or, "please test grub2");
RE: Re[2]: Goodbye Global Warming;
Security update for Debian Testing - 2010-04-23;
Re: [ILUG] mini-itx;
[SPAM]  Looking for the better costs in discount meds?;
Hoag's Object;
Get Hundreds Of Fresh Leads via email !!!;
[SPAM]  If you don't pass+;
[spam] [SPAM]  Worldwide delivery instantly to your home;
ru stupid;
Looking for a second MORTGAGE?               11925;
Re: [SAtalk] PerMsgStatus.pm error?;
Re: 2.6.32-3 does not recognize PATA WD disk...;
Improve Mental Clarity, Focus, and Concentration;
Your Daily Dilbert 07/17/2002;
Entrepreneurs;
Re: Hanson's Sept 11 message in the National Review;
[SAtalk] Test spam;
Re: ldconfig: /usr/lib/libwins.so is not an ELF file - it has thewrong magic bytes at the start;
Re: Compositing two movies;
Discounts for you, hibody! Save at least 70% the the;
Re: Need help installing an "alternative";
[SPAM]  re ago may;
Re: differences between NSWorkspace unmountAndEjectDeviceAtURL andunmountAndEjectDeviceAtPath;
[SPAM]  Invalid email;
Mac OS X browsers;
earthviewer apps Re: whoa;
Automating xmodmap keymaps;
Nationwide predicts 23% house price rise;
Re: [ILUG] Serial number in hosts file;
xine cannot play DVDs - "liba52: a52_block error";
[SPAM]  For: [email];
Re: pygrub is failing to boot centos domu on Debian lenny dom0;
The Semantic Web makes me sick;
This little domain went to China....;

Re: plans for basket;
Re: Aptitude Error;
Re: lenny-volatile updates for clamav-related packages;
Re: Folder computed replcomps (and replgroupcomps;
[scoop] Haberdar olun;
$10 a hour for watching e-mmercials! No joke!;
HTTP: The Definitive Guide;
The Inflation Fighter;
Re: reportug;
[SPAM]  Valued customer [email] 80% OFF on Pfizer.;
Re: Dual channel memory question;
Re: ARRRGHHH Had GPG working, now it doesnt.;
[SPAM]  Dear hibody 75% 0FF on Pfizer.;
Re: [Razor-users] What's wrong with the Razor servers now?;
Re: my movies don't idle;
Re: Bash script - pass command line arg to embedded sed scriptwith multiple args;
Re: Middle button click broken;
RE: <nettime> The War Prayer;
Guaranteed to lose 10-12 lbs in 30 days                          11.150;
RE: The absurdities of life.;
[SAdev] [Bug 1052] bondedsender.com is a scam;
Announcing Herbal Smoking Alternatives;
Re: How to manage multiple Internet connections?;
Re: Epiphany browser continues to get worse and worse;
Dear hibody, your 78% off voucher is here Lofyjacy;
Dear Friend,;
Re: backing up LVM volumes;
Record Low MORTGAGE rates! *Act Now*                    16533;
[SPAM]  Should've told me before;
Month by month, 'Most Beautiful Man' winners and their galleries. sfw;
Re: when building a rpm i386-redhat-linux- is appended to man page;
Hey hibody 80% OFF for you;
Re: Need help installing an "alternative";
MS/Apple: Can this marriage be saved? (I doubt it) [ANCHORDESK];
Hey, hibody 81% for you Diri;
QOTD: Inside me there's a thin woman screaming to get out...;
18cent long distance conference calls;
Rats' intestines and pigs' teeth;
Shader Integration: Merging Shading Technologies on the NintendoGamecube;
FORTUNE 500 WORK AT HOME REPS NEEDED!;
Your Online Prescription Source               I;
Re: cannot type power of 1 or 2, 4-9 are typeable.;
Re: Your Order;
FDA Warning for Paxil users ;
Re: Battery monitor tools?;
Re: Re (7): xorg-server failing on IBM NetVista with Intel 82815video;
[ILUG] ASSISTANCE;
Friend, Copy ANY DVD or Playstation Game with this software......;
Re: [SAtalk] Highest-scoring false positive;
Your First 100 Free Minutes of Long Distance! Your First 100 FreeMinutes of Long Distance!;
[SAdev] [Bug 1052] New: bondedsender.com is a scam;
Your prescription for success.;
[SPAM]  Personal 75% OFF to [email]. Pfizer.;
[ILUG] SUSE 8 disks?;
Embed code stopped working ?;
Private Label Reseller Hosting  -  Expires 9/30/2002;
For hibody,we return to -80% prices;
Man dies as whale lands on boat;
British dossier on Iraqi weapons released;
Re: Basic authorization not working on QuickTime X player OSStatuserror -128;
Bindings problem with current CVS code;
Sun Nabs Storage Startup - buys Pirus Networks;
Your NEW "Leg-Up" on Wall Street...;
Debian and touch-screens;
Re: [zzzzteana] Which Muppet Are You?;
The Money Control System;
Missing the Point;
Re: [Semi-OT] Accessing gmail from Python;
Copy/Paste .ps/.pdf often gives a `snippets' icon;
Re: Configuration errors using tor, privoxy & polipo;
[SPAM]  Behind your back;
eBay PowerSeller Secrets                         6826;
[ILUG] dial-on-demand;
Re: how to activate canbery;
[SPAM]  Address of a meeting;
Re: DataPower announces XML-in-silicon;
[SPAM]  Watch his mistake;
Learn How To Make $8,000 within 7-14 days! 3341iYjl5-964K-13;
Reg Headlines Monday July 15;
Re: Installing Sugar in testing;
CNN Headline News: To Blog or not to Blog.;
[SPAM]  Dear hibody 75% 0FF on Pfizer.;
InkandToner;
Curling videogame hits bigtime;
Reach millions on the internet!!;
[SPAM]  These girls are angels!;
Hoag's Object;
ADV: Low Cost Life Insurance -- FREE Quote aaqnf;
Re: A couple of nits...;
DVD stills;
[spam] [SPAM]  Info to client;
Your visitor passes;
Re: Hi how to escaping under ` ` in sh;
Re: http://apt.nixia.no/;
[SPAM]  Special 80% discount for customer hibody on all Pfizer;
TGE: Thugs of South Boston and The Revenge of the Bandit Princess;
Re: [SAdev] phew!;
RE: Java is for kiddies;
Re: The Wrong Business;
[SPAM]  Attention Counsel,;
[Spambayes] hammie.py vs. GBayes.py;
[SPAM]  Hello, new participant!;
Re: [ILUG] Backup solutions;
clit free;
Oh my...;
Show-and-tell nearly extinct because it might hurt children'sfeelings;
Grow Biologically Younger NOW ...5918899;
never a cent;
AUGD: The MUG Center Briefing: May 9, 2010;
Re: Aptitude Error;
Claim a Free $25 Kmart(R) Gift Card!;
[SPAM]  Coca-Cola kills;
Sunny Sent You A Message;
RE: Amarok's Issues;
Re: problems with 'apt-get -f install';
[Razor-users] Re: keep submitting known spam?;
Re: gforce 9400;
'Nasty party' warning to Tories;
[SPAM]  Final NHL scandal;
Checking Account update;
Brightness OSD in Squeeze;
Special Offer on Sears Roofing Solutions;
[ILUG] NFS slowness with SuSE 8.1;
Ehiogu fills the Ferdinand gap;
Re: acroread not seeing printers;
Re: [OT] Ubuntu vs Debian forums (was recompiling the kernel witha  different version name);
Pay your mortgage or rent every month for just $10.75;
Re: SF Weekly's Ultimate SF Date lineup :-);
Re: Problem with an rpm...;
Re: asynchronous I/O (was Re: Gasp!);
Xterm crashes when UTF-8 is enabled;
Notification to hibody special 80% OFF of Pfizer;
Re: cannot open EPS file with inkscape;
Re: Lite SMTP server/daemon;
Re: 64 bit-flash failing sites;
p2p is not a crime;
Re: Cannot login;
Re: How to keep debian current??;
Re: The case for spam;
Re: Anolther sequence related traceback;
FW: Your degree approved;
View More Pay Less;
Re: My Repository...;
RE: [ILUG] hard- vs. soft-links [was: How to copy some files ];
Re: Replies to the list;
Keeping up with The Sims: Managing Large Scale Game ContentProduction;
where is what kontrol did?;
Look What Sandy is Doing in her DORM!!;
Re: [SAtalk] Highest-scoring false positive;
Oh my...;
Re: A moment of silence for the First Amendment & Angry Liberal Yutes;
Re: video callback dataproc;
Re: Fwd: Re: Kde 3.5 ...;
Re: Switching from NV to Nouveau in Squeeze;
Re: Sorting;
What's more fun that having an orgasm?;
What is EMC Stock to Cash?;
Get the money you need while mortgage rates are down.;
Yo, hibody, pay 82% less vybux;
Re: Kde 3.5 ...;
Re: [SAtalk] updating SA;
Re: The future of "nv" driver;
This week: Deck, Tex-Edit Plus, Boom;
Re: USB device attached via RS232 adaptor;
Re: req: Falcon's eye;
$1.32 per pill. No prescription! Free shipping and Bonus pills added pqzig 36u;
[SPAM]  Yahoo Answers. Expiration;
"Free" Elvis Costello CD a trojan horse for DRM malware;
Re: Is acroread blind, or ps2pdf dangerous?;
Re: Cannot login;
Visitors counting;
Re: The Great Power-Shortage Myth;
Re: East Asian fonts in Lenny;
Special Report! TiVo: Now or Never?;
package my stuff please :P;
Re: problem to put the soho plasmoid;
Best prices for hibody. You save 77%. Presidents player;
Re: device names;
Prepare to save gas driving this Summer;
Toners and inkjet cartridges for less....          CTLOSJV;
Hey, hibody 80% for you Ycaedapuz;
Re: USB device attached via RS232 adaptor;
9/2/00: "In the overworked world of Web development, there's notime to stu;
firmware-realtek help please;
Sunny Sent You A Message;
[use Perl] Headlines for 2002-09-26;
Re: use of base image / delta image for automated recovery fromattacks;
Protect your family's future for less than $1 per day ;
[ILUG] Re: Mutt + Outbox;
[ILUG] Here is the information you requested;
Re: grub savedefault?;
Re: pinning + apt-get vs aptitude;
=?ISO-2022-JP?B?GyRCTCQ+NUJ6OS05cCIoPF5HLiEqPVAycSQkJE45LT5sGyhC?=;
Re: Hi how to escaping under ` ` in sh;
ADV: Lowest life insurance rates available!                                                   hsdpr;
Play a Hilarious Phone Prank;
Re: AUGD: Displaying iPad at a meeting, what doesn't work;
Re[2]: Selling Wedded Bliss (was Re: Ouch...);
Re: A moment of silence for the First Amendment (fwd);
GDC 2002: Game Scripting in Python;
Jm, be your own private eye;
Re: Java for Mac OS X 10.6 Update 2 and 10.5 Update 7 are live;
Re: [SAtalk] German spam corpus / foreign language spam;
Herbal Viagra 30 day trial....                      S;
Education debate;
Re: Problem with an rpm...;
Re: Kernel (de)bug information sent, even if there is no connection;
[SPAM]  For hibody special 80% OFF on Pfizer;
Re: Server certificate has expired;
Jakob Nielsen on Offshore Usability: "To save costs, somecompanies are ou;
[use Perl] Headlines for 2002-09-04;
Re: [IIU] spyware calling home?;
Canadians again - something a little more substantive;
Re: Filesystem recommendations;
Hey, hibody tao 81% for you Oguqij;
How Does Unlimited Free Calling Work?;
Re: GodTube is back!;
Re: mplayer not working for me;
Re: Server certificate has expired;
Increase Length And Thickness          OCW;
Major's shame over affair leaves Currie indignant;
[spam] [SPAM]  rolex watches;
[SPAM]  Any crap you like!!!;
[ILUG] ilug,Bigger, Fuller Breasts Naturally In Just Weeks;
KDED4 blocking Weather Applets;
Medz 4Less;
Size Does Matter To Her, Sure She Won't Tell You It Does...But She Will When She Sees You Now. dbzim tf68;
Re: [ILUG-Social] Completely silent pc;
Re: How to remove oowriter delay on opening document?;
Re: EBusiness Webforms: cluetrain has left the station;
Re: problems with 'apt-get -f install';
Re: no alternatives for firefox/mozilla;
Titan to be probed. Saturn to offer post probe cigarette;
Re: [Baseline] Raising chickens the high-tech way;

Re: Why are there no latest books written for Debian systems?;
Re: Problem with an rpm...;
ADV: Lowest life insurance rates available!                                                   moode;
PR Mailing Lists (was Re: AUGD: The MUG Center Briefing: April 11,2010);
Very important;
Warchalking FAQ;
Re: Moving to Debian: updated software;
Hgh: safe and effective release of your own growth hormone!27103;
Re: [ILUG] cheap linux PCs;
Re: Sorting;
Re: [ILUG] Interesting article on free software licences;
RE: [ILUG] VPN implementation;
Perl programmers are so cute;
This week: Marine Aquarium, QuickTime, MoonDock;
Reminder for hibody: 70% Sale is opened in compete of fighter;
=?iso-8859-1?B?W1NQQU1dIA==?= =?iso-8859-1?B?RXhxdWlzaXRlIFJlcGxpY2E=?=;
Re: bad focus/click behaviours;
Internet Archive bookmobile;
Re: [SOLVED] Debian-multimedia breaks mplayer .mov playback onLenny?;
Re: Hanson's Sept 11 message in the National Review;
[spam] [SPAM]  100% satisfaction guaranteed;
Enter now, hibody, 75% off;
Re: From;
RE: Java is for kiddies;
[SPAM]  Notification to hibody special 80% OFF of Pfizer;
buffer overflows;
Re: [Razor-users] Problem with Razor 2.14 and Spamassassin 2.41;
Re: adding 192.x with static IP;
Secretly Record all internet activity on any computer... BFL;
Re: network setup question;
RE: [ILUG] cheap linux PCs;
QuickTime Player 7 recording problem (maximum duration for the filehas been reached);
Re: Multiple Graphics cards and HDMI: How to?;
Re: Amarok's Issues;
Re: [SOLVED] Debian-multimedia breaks mplayer .mov playback on Lenny?;
Facebook with a twist;
New Solar System body revealed;
It's a small world;
Re: What needs to improve in KDE 4?;
Re: kde SC 4.4;
Tip of the Day: When trying to kill head lice with rubbingalcohol, do NOT light a cigarette;
Re: [OT] Birthday Gear (was Re: Epiphany browser continues to getworse and;
[fm-news] Newsletter for Tuesday, July 30th 2002;
Glennf responds to warchalking FUD;
None;
Re: Keyboard gets stuck when closing PPP;
[SPAM]  Video problems;
RE: [Razor-users] Ricochet Question Actually;
[Infoworld] Ballmer describes what a Chief Software Architect does;
TRAVELMAN: if it's Tuesday, it must be London...;
[use Perl] Stories for 2002-10-09;
Sears-HeatSystems: FREE Estimate;
Physics auction nets half-mil for Einstein;
Free big cock in Pussy;
Enlargement Breakthrough                       ZIBDRZPAY;
Re: Debian on a Super Lean Laptop Part I - Making it Work;
DivX News: Battle of the Planets in DivX, Warcraft III, and theLatest Skins;
Installation on HP T5700 from USB partitioning;
[SPAM]  Subscriber [email]: Receive 80% OFF on Pfizer;
Mortgage Rates are Still Low...but Act SOON;
Re: New Sequences Window;
Business card design;
Why pay more for something if you don't have to?;
Re: 64-bit netbooks with Debian linux;
Re: Mounting DVD.  What am I doing wrong?;
Re: Chromium in Sid;
Re: How do I transfer file through multiple jumps ssh connections;
[Spambayes] understanding high false negative rate;
100% Approved PetCare-MedRX;
Toners and inkjet cartridges for less....          KYTAUZIRZPTF;
buy viagra impotence medicine online and be ready for the next time to have better sex! yldst d1;
[email];
[SPAM]  Dropping prices on watches of your dream.;
RE: A moment of silence for the First Amendment (fwd);
is your penisSIZE enough for you? We are here to help. Read Actual User Testimonials outmv bq;
Friend, Save 75% on Printer Ink!;
Look What Sandy is Doing in her DORM!!;
getting inetd to run leafnode via IPv4;
Re: [ILUG] slashdot EW Dijkstra humor;
[ILUG] Re: This is NO JOKE! Speed up your CPU for under $30!;
Re: [zzzzteana] Nothing like mama used to make;
Asterisk in Debian/Lenny without Junghanns.net support?;
Lego harpsichord: A for Obsessiveness, F for Tunefulness;
For hibody, we cut prices to -80%;

RE: liberal defnitions;
Re: David Friedman: Mail Me the Money!;
Re: Kde 3.5 ...;
RE: Re[2]: Bukkake;
Re: Chromium in Sid;
Re: Oh ma gawd - funny site of the day...;
Watch Videos;
Re: USB device attached via RS232 adaptor;
Jump in, hibody, 77% discounts all week;
Re: exmh bug?;
Take Advantage of Viral Marketing;
Irish Internet Users subscription notification;
Re: [fwd: error exmh 2.5 07/13/2001 ];
Pass-through publications are here;
Re: RSA (repost);
Lucky day for hibody! 75% off only for you;
sh command issue;
[ILUG-Social] Re: [ILUG] Dermot Beirne/Dublin/IE/Exel is out of the office.;
User hibody Unique 80% Sale;
A better DebConf10 with your help: donate or become a sponsor;
G'day hibody! Come in;
SexPills at Lower Cost, Find discounted medication with peace of mind. Up to 70% off when buy online from offshore pharmacy qsf j7;
Re: fglrx driver in debian squeeze in limbo - any ideas?;
Re: [ILUG] ipfw vs ipchains vs iptables;
Re: [fwd: error exmh 2.5 07/13/2001 ];
Take all your music on the road (ZDNET SHOPPER);
Head & Rotor VE  07/26;
AUGD: Apr/May issue of AppleUsers Spotlight is now out :);
Re: Linux compatible mainboards -another thought;
Re: Recommended Viewing;
Approved Online, Internet, Buy Viagra              SJHFL;
Hi, hibody, unbelievable 80% off prices;
[SPAM]  Britney revealed in dressroom;
Re: Mail errors or attacks?;
Ink Prices Got You Down?                          25395;
Re: tool tips remaining after window switching;
Re: Dual channel memory question;
Oh ma gawd - funny site of the day...;
[spam] [SPAM]  Get super swang! Eliminate rod's flaccidity;
[spam] [SPAM]  Luxury Pens;
RE: [ILUG] doolin;
Re: RH 8 no DMA for DVD drive;
<adv:ce>Win a Green Card and Become a U.S Citizen!;
Securing multiple virtual hosts;
Jeremy Zawodny who works at Yahoo Finance offers an RSS 0.91 feedfor every;
Re: Hi how to escaping under ` ` in sh;
Turkey City Lexicon;
Re: Forged whitelist spam;
Re: Boot / LVM best practices;
Re: Secure Sofware Key;
Good Use for ClamAV;